country_slug,country_name,city_slug,city_name,lat,lng
australia,Australia,denham,Denham,-25.92679,113.53327
australia,Australia,serpentine,Serpentine,-32.36051,115.97723
australia,Australia,semaphore,Semaphore,-34.83934,138.48228
australia,Australia,seaton,Seaton,-34.9,138.51667
australia,Australia,seaford,Seaford,-35.1898,138.47589
australia,Australia,scarborough,Scarborough,-31.89578,115.76431
australia,Australia,salisbury,Salisbury,-34.76667,138.63333
australia,Australia,safety-bay,Safety Bay,-32.30463,115.74213
australia,Australia,roxby-downs,Roxby Downs,-30.56305,136.89546
australia,Australia,roleystone,Roleystone,-32.11458,116.0706
australia,Australia,rockingham,Rockingham,-32.27682,115.72978
australia,Australia,robe,Robe,-37.16387,139.76026
australia,Australia,maida-vale,Maida Vale,-31.95187,116.02764
australia,Australia,reynella,Reynella,-35.09372,138.53082
australia,Australia,quorn,Quorn,-32.34676,138.04176
australia,Australia,quindalup,Quindalup,-33.6356,115.14899
australia,Australia,prospect,Prospect,-34.88241,138.5933
australia,Australia,port-willunga,Port Willunga,-35.26181,138.46436
australia,Australia,port-pirie,Port Pirie,-33.19176,138.01746
australia,Australia,port-noarlunga,Port Noarlunga,-35.14802,138.47099
australia,Australia,moonta-bay,Moonta Bay,-34.05,137.56667
australia,Australia,port-lincoln,Port Lincoln,-34.72625,135.87442
australia,Australia,port-hedland,Port Hedland,-20.31215,118.61059
australia,Australia,port-elliot,Port Elliot,-35.53017,138.67922
australia,Australia,port-broughton,Port Broughton,-33.6007,137.93597
australia,Australia,port-augusta-west,Port Augusta West,-32.48611,137.75833
australia,Australia,port-augusta,Port Augusta,-32.49597,137.77281
australia,Australia,port-adelaide,Port Adelaide,-34.8462,138.50302
australia,Australia,plympton,Plympton,-34.962,138.55496
australia,Australia,pinjarra,Pinjarra,-32.6298,115.87351
australia,Australia,peterborough,Peterborough,-32.97205,138.84073
australia,Australia,perth,Perth,-31.95224,115.8614
australia,Australia,pemberton,Pemberton,-34.44311,116.03689
australia,Australia,pearce,Pearce,-31.66667,116.01667
australia,Australia,parkerville,Parkerville,-31.87472,116.138
australia,Australia,parap,Parap,-12.43054,130.84142
australia,Australia,onslow,Onslow,-21.63764,115.11221
australia,Australia,one-tree-hill,One Tree Hill,-34.7,138.76667
australia,Australia,ohalloran-hill,O’Halloran Hill,-35.06667,138.55
australia,Australia,nuriootpa,Nuriootpa,-34.46825,138.99767
australia,Australia,nullagine,Nullagine,-21.88972,120.1114
australia,Australia,north-fremantle,North Fremantle,-32.03333,115.75
australia,Australia,northfield,Northfield,-34.84979,138.6255
australia,Australia,north-beach,North Beach,-31.86298,115.75624
australia,Australia,northam,Northam,-31.64932,116.67423
australia,Australia,normanville,Normanville,-35.44623,138.3213
australia,Australia,old-noarlunga,Old Noarlunga,-35.18209,138.50138
australia,Australia,nhulunbuy,Nhulunbuy,-12.18165,136.77841
australia,Australia,newman,Newman,-23.35644,119.73553
australia,Australia,nedlands,Nedlands,-31.98184,115.8073
australia,Australia,narrogin,Narrogin,-32.93282,117.17763
australia,Australia,nairne,Nairne,-35.0345,138.91154
australia,Australia,mylor,Mylor,-35.04303,138.759
australia,Australia,murray-bridge,Murray Bridge,-35.11986,139.27345
australia,Australia,mundijong,Mundijong,-32.29217,115.98564
australia,Australia,mundaring,Mundaring,-31.9021,116.16757
australia,Australia,mount-isa,Mount Isa,-20.72523,139.49727
australia,Australia,mount-helena,Mount Helena,-31.87606,116.21025
australia,Australia,mount-compass,Mount Compass,-35.34685,138.62032
australia,Australia,mount-barker,Mount Barker,-35.06667,138.86667
australia,Australia,mosman-park,Mosman Park,-32.00538,115.7638
australia,Australia,morphett-vale,Morphett Vale,-35.13333,138.51667
australia,Australia,moora,Moora,-30.64003,116.00365
australia,Australia,modbury,Modbury,-34.83333,138.68333
australia,Australia,moana,Moana,-35.19394,138.47614
australia,Australia,mitcham,Mitcham,-34.97892,138.62184
australia,Australia,minlaton,Minlaton,-34.77101,137.59576
australia,Australia,midland,Midland,-31.88909,116.0107
australia,Australia,middleton,Middleton,-35.51047,138.70377
australia,Australia,middle-swan,Middle Swan,-31.85,116.01667
australia,Australia,merredin,Merredin,-31.48094,118.27448
australia,Australia,meningie,Meningie,-35.68637,139.34007
australia,Australia,medina,Medina,-32.23406,115.79901
australia,Australia,meadows,Meadows,-35.18021,138.7625
australia,Australia,mclaren-vale,McLaren Vale,-35.21895,138.54326
australia,Australia,mclaren-flat,McLaren Flat,-35.21667,138.58333
australia,Australia,maylands,Maylands,-31.93097,115.89486
australia,Australia,marion,Marion,-35.00423,138.55313
australia,Australia,marino,Marino,-35.04468,138.51236
australia,Australia,margaret-river,Margaret River,-33.95504,115.07599
australia,Australia,marble-bar,Marble Bar,-21.17067,119.74441
australia,Australia,mannum,Mannum,-34.91529,139.30325
australia,Australia,manning,Manning,-32.01594,115.86714
australia,Australia,manjimup,Manjimup,-34.24122,116.14564
australia,Australia,maningrida,Maningrida,-12.0483,134.22941
australia,Australia,mandurah,Mandurah,-32.5269,115.7217
australia,Australia,maitland,Maitland,-34.37386,137.67333
australia,Australia,maddington,Maddington,-32.05,115.98333
australia,Australia,macclesfield,Macclesfield,-35.17182,138.83589
australia,Australia,lyndoch,Lyndoch,-34.60124,138.89094
australia,Australia,lower-chittering,Lower Chittering,-31.58333,116.11667
australia,Australia,lobethal,Lobethal,-34.90455,138.87477
australia,Australia,littlehampton,Littlehampton,-35.04225,138.86423
australia,Australia,lewiston,Lewiston,-34.60449,138.59125
australia,Australia,leonora,Leonora,-28.88509,121.33074
australia,Australia,laverton,Laverton,-28.62531,122.3994
australia,Australia,largs-bay,Largs Bay,-34.82582,138.48619
australia,Australia,kwinana,Kwinana,-32.23013,115.78128
australia,Australia,kununurra,Kununurra,-15.77825,128.74208
australia,Australia,kojonup,Kojonup,-33.8305,117.15946
australia,Australia,kingston-south-east,Kingston South East,-36.83073,139.8522
canada,Canada,100-mile-house,100 Mile House,51.64982,-121.28594
canada,Canada,abbotsford,Abbotsford,49.05798,-122.25257
canada,Canada,acadia,Acadia,50.97172,-114.05688
canada,Canada,acton-vale,Acton Vale,45.65007,-72.56582
canada,Canada,adstock,Adstock,46.05007,-71.08235
canada,Canada,agassiz,Agassiz,49.23298,-121.76926
canada,Canada,agincourt-north,Agincourt North,43.80418,-79.27528
canada,Canada,ahuntsic-cartierville,Ahuntsic-Cartierville,45.56667,-73.66667
canada,Canada,airdrie,Airdrie,51.30011,-114.03528
canada,Canada,ajax,Ajax,43.85012,-79.03288
canada,Canada,albanel,Albanel,48.88324,-72.44867
canada,Canada,alberton,Alberton,46.81685,-64.06542
canada,Canada,alderwood,Alderwood,43.60348,-79.54604
canada,Canada,alliston,Alliston,44.15011,-79.86635
canada,Canada,alma,Alma,48.55009,-71.6491
canada,Canada,altadore,Altadore,51.01651,-114.10323
canada,Canada,altona,Altona,49.10469,-97.55961
canada,Canada,amherst,Amherst,45.83345,-64.19874
canada,Canada,amherstburg,Amherstburg,42.10009,-83.09985
canada,Canada,amigo-beach,Amigo Beach,44.6919,-79.39317
canada,Canada,amos,Amos,48.56688,-78.11624
canada,Canada,ange-gardien,Ange-Gardien,45.35008,-72.93244
canada,Canada,angus,Angus,44.31681,-79.88295
canada,Canada,anmore,Anmore,49.31637,-122.85263
canada,Canada,antigonish,Antigonish,45.61685,-61.99858
canada,Canada,applewood-park,Applewood Park,51.04306,-113.925
canada,Canada,arbour-lake,Arbour Lake,51.13472,-114.20278
canada,Canada,arbutus-ridge,Arbutus Ridge,49.24966,-123.16934
canada,Canada,armstrong,Armstrong,50.44979,-119.20235
canada,Canada,arnprior,Arnprior,45.43341,-76.34939
canada,Canada,arviat,Arviat,61.10883,-94.05848
canada,Canada,val-des-sources,Val-des-Sources,45.76678,-71.9324
canada,Canada,ashcroft,Ashcroft,50.72372,-121.28207
canada,Canada,assiniboia,Assiniboia,49.63336,-105.98446
canada,Canada,athabasca,Athabasca,54.71687,-113.28537
canada,Canada,atikokan,Atikokan,48.75667,-91.62409
canada,Canada,attawapiskat,Attawapiskat,52.92774,-82.41669
canada,Canada,aurora,Aurora,44.00011,-79.46632
canada,Canada,aylmer,Aylmer,42.76679,-80.98302
canada,Canada,ayr,Ayr,43.2834,-80.44968
canada,Canada,azilda,Azilda,46.55008,-81.09975
canada,Canada,baie-comeau,Baie-Comeau,49.21679,-68.14894
canada,Canada,baie-durf,Baie-D'Urfé,45.41397,-73.91586
canada,Canada,ballantrae,Ballantrae,44.03342,-79.2996
canada,Canada,balls-creek,Balls Creek,46.15,-60.31118
canada,Canada,bancroft,Bancroft,45.05752,-77.85702
canada,Canada,banff,Banff,51.17622,-115.56982
canada,Canada,banff-trail,Banff Trail,51.0743,-114.11242
canada,Canada,bankview,Bankview,51.03333,-114.1
canada,Canada,barraute,Barraute,48.43349,-77.63279
canada,Canada,barrhead,Barrhead,54.13345,-114.40211
canada,Canada,barrie,Barrie,44.40011,-79.66634
canada,Canada,barrire,Barrière,51.18308,-120.1192
canada,Canada,bassano,Bassano,50.78998,-112.46805
canada,Canada,bath,Bath,44.18342,-76.78273
canada,Canada,bay-roberts,Bay Roberts,47.59989,-53.26478
canada,Canada,bay-st-george-south,Bay St. George South,48.22781,-58.84162
canada,Canada,bayview-village,Bayview Village,43.77639,-79.38028
canada,Canada,beaconsfield,Beaconsfield,45.43341,-73.86586
canada,Canada,beauharnois,Beauharnois,45.31341,-73.8725
canada,Canada,beaumont,Beaumont,53.35013,-113.41871
canada,Canada,beausejour,Beausejour,50.0622,-96.51669
canada,Canada,beaverlodge,Beaverlodge,55.21664,-119.43605
canada,Canada,bcancour,Bécancour,46.34106,-72.43224
canada,Canada,beddington-heights,Beddington Heights,51.12917,-114.07917
canada,Canada,bedford,Bedford,45.11678,-72.98244
canada,Canada,belfast,Belfast,46.08341,-62.88197
canada,Canada,belleville,Belleville,44.16682,-77.38277
canada,Canada,bells-corners,Bells Corners,45.31588,-75.83012
canada,Canada,belmont,Belmont,42.88339,-81.08303
canada,Canada,beloeil,Beloeil,45.56839,-73.20568
canada,Canada,bendale,Bendale,43.76681,-79.25326
canada,Canada,berthierville,Berthierville,46.08336,-73.18245
canada,Canada,berwick,Berwick,45.05015,-64.73208
canada,Canada,biggar,Biggar,52.05978,-107.98844
canada,Canada,binbrook,Binbrook,43.12135,-79.81104
canada,Canada,black-diamond,Black Diamond,50.68771,-114.23241
canada,Canada,blackfalds,Blackfalds,52.38342,-113.7853
canada,Canada,blainville,Blainville,45.66678,-73.88249
canada,Canada,bluewater,Bluewater,43.46679,-81.59977
canada,Canada,boisbriand,Boisbriand,45.61678,-73.83249
canada,Canada,bois-des-filion,Bois-des-Filion,45.66678,-73.74918
canada,Canada,boissevain,Boissevain,49.23062,-100.05586
canada,Canada,bon-accord,Bon Accord,53.83345,-113.41872
canada,Canada,bonavista,Bonavista,48.64989,-53.11474
canada,Canada,bonnyville,Bonnyville,54.26684,-110.73505
canada,Canada,botwood,Botwood,49.14994,-55.34819
canada,Canada,boucherville,Boucherville,45.59104,-73.43605
canada,Canada,bouctouche,Bouctouche,46.46844,-64.73905
canada,Canada,bourget,Bourget,45.43475,-75.16028
canada,Canada,bowen-island,Bowen Island,49.3847,-123.33622
canada,Canada,bow-island,Bow Island,49.86676,-111.36843
canada,Canada,bowness,Bowness,51.08344,-114.16866
canada,Canada,bracebridge,Bracebridge,45.03341,-79.31633
canada,Canada,braeside,Braeside,50.95421,-114.10538
canada,Canada,brampton,Brampton,43.68341,-79.76633
canada,Canada,brandon,Brandon,49.84692,-99.95306
canada,Canada,brant,Brant,43.1334,-80.34967
canada,Canada,brantford,Brantford,43.1334,-80.26636
canada,Canada,brentwood,Brentwood,51.09813,-114.13319
canada,Canada,bridgewater,Bridgewater,44.37856,-64.51882
canada,Canada,bridlewood,Bridlewood,50.89979,-114.10812
canada,Canada,brockville,Brockville,44.59132,-75.68705
canada,Canada,bromont,Bromont,45.31678,-72.64912
canada,Canada,brooks,Brooks,50.58341,-111.88509
canada,Canada,brossard,Brossard,45.45008,-73.46583
canada,Canada,brownsburg-chatham,Brownsburg-Chatham,45.68342,-74.4159
canada,Canada,brussels,Brussels,43.74316,-81.24998
canada,Canada,burford,Burford,43.10292,-80.42869
canada,Canada,burgeo,Burgeo,47.61668,-57.61516
canada,Canada,burlington,Burlington,43.38621,-79.83713
canada,Canada,burnaby,Burnaby,49.26636,-122.95263
canada,Canada,burns-lake,Burns Lake,54.22972,-125.76084
canada,Canada,cache-creek,Cache Creek,50.81011,-121.3246
canada,Canada,caledon,Caledon,43.86544,-79.99322
canada,Canada,calgary,Calgary,51.05011,-114.08529
canada,Canada,calmar,Calmar,53.26683,-113.81874
canada,Canada,cambrian-heights,Cambrian Heights,51.08638,-114.09027
canada,Canada,cambridge,Cambridge,43.3601,-80.31269
canada,Canada,cambridge-bay,Cambridge Bay,69.11489,-105.05484
canada,Canada,camlachie,Camlachie,43.03596,-82.1616
canada,Canada,campbell-river,Campbell River,50.01634,-125.24459
canada,Canada,camrose,Camrose,53.01684,-112.83525
canada,Canada,candiac,Candiac,45.38338,-73.51587
canada,Canada,canmore,Canmore,51.08335,-115.35206
canada,Canada,canora,Canora,51.63328,-102.43425
canada,Canada,cantley,Cantley,45.5668,-75.78265
canada,Canada,canyon-meadows,Canyon Meadows,50.94285,-114.08092
canada,Canada,cap-chat,Cap-Chat,49.09736,-66.68514
canada,Canada,cape-dorset,Cape Dorset,64.23378,-76.54372
canada,Canada,capitol-hill,Capitol Hill,51.07031,-114.09559
canada,Canada,capreol,Capreol,46.70626,-80.92109
canada,Canada,carberry,Carberry,49.86893,-99.36021
canada,Canada,carbonear,Carbonear,47.73919,-53.2272
canada,Canada,cardston,Cardston,49.19998,-113.3019
canada,Canada,carignan,Carignan,45.45008,-73.29916
canada,Canada,carleton-place,Carleton Place,45.13341,-76.14938
canada,Canada,carlyle,Carlyle,49.63334,-102.26765
canada,Canada,carman,Carman,49.4992,-98.00156
canada,Canada,carstairs,Carstairs,51.56681,-114.102
canada,Canada,casselman,Casselman,45.3168,-75.0826
canada,Canada,castlegar,Castlegar,49.32317,-117.65831
canada,Canada,castleridge,Castleridge,51.10556,-113.95556
canada,Canada,cedar,Cedar,49.11633,-123.8527
canada,Canada,cedarbrae,Cedarbrae,50.95648,-114.12975
canada,Canada,central-business-district,Central Business District,52.13032,-106.66228
canada,Canada,chambly,Chambly,45.45008,-73.28246
canada,Canada,chambord,Chambord,48.43339,-72.06583
canada,Canada,channel-port-aux-basques,Channel-Port aux Basques,47.57286,-59.13808
canada,Canada,chapais,Chapais,49.78344,-74.84919
switzerland,Switzerland,zwingen,Zwingen,47.43825,7.53027
switzerland,Switzerland,zweisimmen,Zweisimmen,46.55539,7.37302
switzerland,Switzerland,zuzwil,Zuzwil,47.47452,9.11196
switzerland,Switzerland,bad-zurzach,Bad Zurzach,47.58764,8.29365
switzerland,Switzerland,zrich,Zürich,47.36667,8.55
switzerland,Switzerland,zuoz,Zuoz,46.60206,9.95965
switzerland,Switzerland,zunzgen,Zunzgen,47.44925,7.80789
switzerland,Switzerland,zumikon,Zumikon,47.33158,8.62271
switzerland,Switzerland,zug,Zug,47.17242,8.51745
switzerland,Switzerland,zuchwil,Zuchwil,47.20173,7.56649
switzerland,Switzerland,zollikon,Zollikon,47.34019,8.57407
switzerland,Switzerland,zollikofen,Zollikofen,46.99905,7.45809
switzerland,Switzerland,zofingen,Zofingen,47.28779,7.94586
switzerland,Switzerland,zizers,Zizers,46.93575,9.56491
switzerland,Switzerland,zernez,Zernez,46.69862,10.09268
switzerland,Switzerland,zermatt,Zermatt,46.01998,7.74863
switzerland,Switzerland,zell,Zell,47.13673,7.92495
switzerland,Switzerland,zziwil,Zäziwil,46.90196,7.66185
switzerland,Switzerland,yvonand,Yvonand,46.80034,6.74249
switzerland,Switzerland,yverdon-les-bains,Yverdon-les-Bains,46.77852,6.64115
switzerland,Switzerland,wyssachen,Wyssachen,47.07851,7.82922
switzerland,Switzerland,wynigen,Wynigen,47.10586,7.66681
switzerland,Switzerland,wynau,Wynau,47.2557,7.81626
switzerland,Switzerland,wrenlos,Würenlos,47.44205,8.36261
